ID,Name,Nexus_File,rooted,type,method,scaling,Source
posterior-85,STATE_5930000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-86,STATE_6665000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-87,STATE_9197000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-88,STATE_2289000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-89,STATE_9758000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-90,STATE_2562000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-91,STATE_3265000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-92,STATE_4607000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-93,STATE_2566000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-94,STATE_4531000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-95,STATE_5449000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-96,STATE_5602000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-97,STATE_8834000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-98,STATE_4486000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-99,STATE_8057000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-100,STATE_9584000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-101,STATE_6796000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-102,STATE_4075000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-103,STATE_5471000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-104,STATE_2020000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-105,STATE_2177000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-106,STATE_9327000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-107,STATE_9667000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-108,STATE_1732000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-109,STATE_8321000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-110,STATE_4452000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-111,STATE_1642000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-112,STATE_3531000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-113,STATE_5545000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-114,STATE_9505000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-115,STATE_6689000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-116,STATE_2432000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-117,STATE_9493000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-118,STATE_534000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-119,STATE_1153000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-120,STATE_5727000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-121,STATE_8109000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-122,STATE_5553000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-123,STATE_1296000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-124,STATE_899000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-125,STATE_9180000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-126,STATE_261000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-127,STATE_3891000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-128,STATE_2638000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-129,STATE_7982000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-130,STATE_6478000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-131,STATE_5402000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-132,STATE_3683000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-133,STATE_4679000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-134,STATE_9484000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-135,STATE_934000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-136,STATE_926000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-137,STATE_7654000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-138,STATE_5878000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-139,STATE_5808000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-140,STATE_9687000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-141,STATE_3362000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-142,STATE_4219000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-143,STATE_7308000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-144,STATE_8861000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-145,STATE_8822000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-146,STATE_7187000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-147,STATE_4175000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-148,STATE_4215000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-149,STATE_815000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-150,STATE_600000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-151,STATE_7811000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-152,STATE_6090000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-153,STATE_2801000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-154,STATE_1705000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-155,STATE_9778000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-156,STATE_8554000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-157,STATE_8948000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-158,STATE_4726000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-159,STATE_2763000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-160,STATE_7302000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-161,STATE_8965000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-162,STATE_3411000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-163,STATE_9930000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-164,STATE_2651000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-165,STATE_827000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-166,STATE_9024000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-167,STATE_5018000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-168,STATE_7874000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-169,STATE_4627000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-170,STATE_7812000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-171,STATE_9339000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-172,STATE_7143000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-173,STATE_8776000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-174,STATE_8299000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-175,STATE_5604000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-176,STATE_9742000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-177,STATE_8642000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-178,STATE_2448000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-179,STATE_8347000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-180,STATE_3473000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-181,STATE_8966000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-182,STATE_4827000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-183,STATE_6240000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-184,STATE_4054000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-185,STATE_848000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-186,STATE_8890000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-187,STATE_581000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-188,STATE_4663000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-189,STATE_2185000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-190,STATE_468000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-191,STATE_7114000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-192,STATE_5620000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-193,STATE_5291000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-194,STATE_7383000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-195,STATE_3163000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-196,STATE_6434000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-197,STATE_5391000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-198,STATE_2422000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-199,STATE_5143000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-200,STATE_9845000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-201,STATE_3618000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-202,STATE_9444000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-203,STATE_1539000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-204,STATE_7902000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-205,STATE_5907000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-206,STATE_9762000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-207,STATE_8263000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-208,STATE_4299000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-209,STATE_2226000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-210,STATE_9580000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-211,STATE_3355000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-212,STATE_1473000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-213,STATE_4643000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-214,STATE_6765000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-215,STATE_3107000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-216,STATE_5565000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-217,STATE_8941000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-218,STATE_9658000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-219,STATE_915000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-220,STATE_7685000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-221,STATE_4195000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-222,STATE_6728000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-223,STATE_3845000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-224,STATE_7132000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-225,STATE_9561000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-226,STATE_9058000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-227,STATE_9108000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-228,STATE_3333000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-229,STATE_1973000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-230,STATE_3753000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-231,STATE_5629000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-232,STATE_5909000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-233,STATE_646000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-234,STATE_6822000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-235,STATE_2813000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-236,STATE_6743000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-237,STATE_9237000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-238,STATE_7645000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-239,STATE_8682000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-240,STATE_6469000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-241,STATE_219000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-242,STATE_9147000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-243,STATE_8166000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-244,STATE_6094000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-245,STATE_5218000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-246,STATE_3735000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-247,STATE_1547000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-248,STATE_8929000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-249,STATE_5846000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-250,STATE_6331000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-251,STATE_5886000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-252,STATE_5043000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-253,STATE_1492000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-254,STATE_4661000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-255,STATE_3510000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-256,STATE_7357000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-257,STATE_3587000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-258,STATE_3971000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-259,STATE_561000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-260,STATE_7524000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-261,STATE_5363000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-262,STATE_8680000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-263,STATE_6426000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-264,STATE_7670000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-265,STATE_9890000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-266,STATE_918000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-267,STATE_5421000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-268,STATE_917000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-269,STATE_5626000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-270,STATE_2340000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-271,STATE_9367000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-272,STATE_1996000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-273,STATE_9615000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-274,STATE_7951000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-275,STATE_1637000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-276,STATE_4051000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-277,STATE_8438000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-278,STATE_1981000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-279,STATE_224000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-280,STATE_8643000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-281,STATE_370000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-282,STATE_4917000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-283,STATE_3493000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-284,STATE_6518000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-285,STATE_6323000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-286,STATE_2518000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-287,STATE_8097000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-288,STATE_3078000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-289,STATE_8096000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-290,STATE_1376000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-291,STATE_9837000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-292,STATE_9355000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-293,STATE_3862000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-294,STATE_9680000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-295,STATE_2515000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-296,STATE_2128000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-297,STATE_5919000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-298,STATE_8270000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-299,STATE_6355000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-300,STATE_6425000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-301,STATE_6695000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-302,STATE_2516000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-303,STATE_4580000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-304,STATE_1360000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-305,STATE_8007000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-306,STATE_8758000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-307,STATE_2418000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-308,STATE_781000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-309,STATE_6346000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-310,STATE_1489000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-311,STATE_3673000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-312,STATE_7124000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-313,STATE_3269000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-314,STATE_3617000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-315,STATE_7683000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-316,STATE_7024000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-317,STATE_9718000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-318,STATE_8858000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-319,STATE_3515000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-320,STATE_4725000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-321,STATE_1082000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-322,STATE_6419000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-323,STATE_7148000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-324,STATE_2376000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-325,STATE_2474000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-326,STATE_2849000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-327,STATE_4694000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-328,STATE_9035000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-329,STATE_6472000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-330,STATE_5278000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
posterior-331,STATE_7978000,posterior.trees,true,sample,bayesian,centuries,Honkola2013
